[527, 552, 588, 633, 639, 635, 646, 653, 647, 660, 657, 641, 630, 584, 572, 535, 492, 460, 423, 404, 396, 353, 372, 346, 352, 368, 374, 390, 403, 433, 424, 450, 436, 463, 438, 454, 420, 414, 400, 393, 399, 406, 421, 447, 459, 473, 489, 526, 534, 534, 540, 515, 518, 474, 444, 391, 378, 367, 363, 337, 348, 369, 376, 408, 444, 479, 512, 533, 566, 581, 582, 584, 590, 602, 596, 604, 586, 574, 540, 536, 524, 507, 483, 451, 449, 420, 412, 403, 384, 370, 379, 397, 381, 386, 358, 363, 369, 372, 366, 383]
[398, 410, 445, 448, 484, 496, 514, 507, 513, 514, 531, 565, 555, 587, 622, 625, 628, 643, 665, 655, 638, 640, 592, 581, 552, 547, 507, 493, 450, 441, 384, 350, 317, 289, 259, 242, 223, 216, 216, 224, 218, 228, 239, 237, 214, 204, 219, 213, 230, 246, 276, 275, 330, 368, 401, 417, 463, 488, 524, 537, 542, 557, 557, 556, 538, 534, 500, 495, 451, 417, 353, 305, 277, 240, 197, 174, 161, 170, 146, 151, 158, 173, 180, 193, 216, 230, 239, 258, 295, 306, 314, 342, 322, 327, 324, 321, 308, 295, 285, 280]
[285, 260, 249, 253, 224, 246, 246, 269, 268, 298, 302, 310, 312, 297, 311, 285, 293, 286, 279, 255, 281, 269, 267, 284, 263, 248, 239, 196, 182, 168, 183, 165, 149, 154, 145, 158, 149, 135, 102, 128, 112, 100, 90, 53, 54, 56, 84, 67, 75, 97, 128, 115, 141, 134, 164, 144, 146, 150, 131, 125, 126, 94, 80, 74, 71, 77, 104, 114, 93, 117, 119, 125, 112, 103, 93, 88, 113, 105, 78, 83, 83, 84, 79, 63, 54, 21, 8, -3, -24, -51, -89, -123, -139, -142, -157, -164, -172, -164, -152, -116]
[-90, -101, -72, -35, -21, -6, 8, 47, 87, 100, 114, 152, 139, 158, 123, 102, 89, 14, -12, -63, -129, -161, -184, -198, -215, -200, -201, -153, -136, -104, -68, -72, -86, -84, -111, -131, -164, -176, -191, -223, -238, -229, -246, -222, -210, -194, -162, -157, -143, -125, -132, -127, -154, -135, -141, -140, -147, -149, -154, -136, -124, -124, -98, -90, -75, -107, -114, -126, -145, -155, -177, -201, -221, -257, -267, -292, -315, -340, -342, -355, -334, -365, -352, -337, -286, -271, -236, -209, -194, -165, -130, -121, -95, -94, -91, -73, -90, -109, -133, -138]
[-153, -181, -187, -201, -218, -233, -234, -262, -258, -268, -290, -295, -308, -309, -297, -303, -287, -272, -275, -228, -206, -195, -176, -156, -132, -102, -98, -96, -85, -90, -96, -137, -140, -210, -235, -281, -322, -338, -382, -381, -422, -464, -482, -481, -488, -454, -443, -418, -400, -361, -332, -293, -255, -225, -173, -150, -136, -124, -113, -114, -110, -118, -144, -151, -163, -168, -211, -244, -283, -313, -362, -373, -368, -421, -401, -410, -399, -393, -388, -372, -356, -337, -313, -287, -281, -280, -289, -304, -329, -322, -330, -310, -319, -329, -345, -366, -392, -378, -388, -396]
[-418, -406, -427, -437, -440, -433, -424, -386, -371, -359, -347, -366, -351, -348, -376, -339, -349, -344, -322, -326, -324, -327, -334, -351, -356, -344, -357, -379, -399, -422, -406, -430, -441, -454, -437, -418, -395, -385, -367, -326, -317, -276, -237, -228, -233, -199, -240, -275, -262, -304, -328, -360, -360, -379, -364, -363, -337, -352, -303, -299, -286, -279, -240, -206, -196, -167, -140, -117, -122, -160, -162, -199, -234, -284, -317, -336, -350, -393, -417, -438, -450, -424, -389, -380, -311, -319, -284, -255, -230, -214, -245, -257, -262, -279, -282, -289, -297, -285, -274, -297]
[-292, -288, -274, -259, -244, -215, -207, -214, -186, -195, -190, -178, -218, -234, -224, -229, -220, -235, -281, -286, -304, -310, -335, -318, -304, -291, -286, -247, -211, -184, -155, -168, -155, -149, -139, -157, -183, -184, -251, -257, -290, -296, -287, -320, -313, -332, -340, -342, -321, -287, -260, -242, -210, -160, -131, -99, -85, -32, -27, 4, 42, 27, -24, -38, -60, -88, -133, -155, -180, -203, -234, -249, -251, -277, -289, -270, -270, -275, -280, -304, -332, -360, -370, -382, -388, -382, -384, -350, -321, -324, -310, -272, -241, -214, -205, -210, -218, -244, -219, -224]
[-221, -216, -227, -210, -231, -252, -214, -208, -189, -197, -197, -199, -161, -184, -164, -157, -147, -137, -135, -138, -166, -181, -212, -213, -250, -254, -266, -294, -303, -342, -372, -376, -359, -337, -321, -324, -344, -344, -332, -341, -341, -330, -338, -343, -353, -355, -348, -358, -337, -369, -347, -351, -340, -321, -315, -277, -282, -249, -220, -196, -159, -159, -136, -113, -80, -80, -82, -70, -62, -88, -76, -78, -100, -118, -160, -169, -234, -254, -289, -309, -344, -355, -394, -400, -395, -402, -390, -357, -343, -332, -324, -317, -308, -323, -342, -352, -339, -344, -349, -347]
[-336, -316, -311, -276, -269, -242, -196, -169, -151, -138, -110, -110, -92, -101, -82, -73, -74, -106, -117, -126, -151, -163, -181, -196, -211, -230, -223, -234, -236, -249, -265, -267, -281, -271, -293, -270, -267, -267, -241, -223, -229, -226, -213, -215, -208, -220, -192, -213, -207, -194, -192, -179, -158, -146, -138, -131, -113, -87, -70, -81, -75, -89, -98, -107, -124, -129, -117, -120, -110, -114, -98, -100, -69, -70, -59, -71, -101, -106, -146, -185, -208, -236, -264, -299, -271, -302, -289, -293, -284, -287, -294, -296, -271, -293, -283, -284, -262, -258, -263, -246]
[-204, -206, -174, -169, -151, -140, -121, -109, -78, -56, -23, -25, 6, -28, -4, -19, -33, -59, -96, -120, -146, -189, -213, -240, -260, -287, -307, -286, -271, -268, -257, -235, -229, -202, -199, -169, -150, -147, -133, -140, -151, -175, -192, -196, -223, -235, -258, -252, -267, -273, -268, -262, -268, -265, -227, -203, -168, -154, -143, -124, -119, -103, -95, -63, -60, -67, -41, -35, -26, -3, -6, -10, 6, -2, 13, 1, 7, 26, 30, 22, 10, 19, 8, 18, 1, -13, -48, -55, -69, -71, -58, -35, -49, -46, -45, -29, -21, -9, 10, 27]
[11, 30, 43, 30, 57, 63, 67, 97, 65, 98, 99, 108, 98, 140, 160, 160, 192, 201, 240, 233, 251, 248, 279, 287, 263, 254, 222, 191, 187, 144, 145, 145, 130, 167, 183, 200, 205, 197, 217, 215, 228, 193, 170, 164, 130, 135, 140, 150, 171, 199, 206, 227, 255, 261, 293, 287, 301, 342, 349, 380, 410, 414, 439, 446, 457, 463, 471, 469, 474, 446, 453, 443, 413, 402, 372, 356, 338, 335, 332, 318, 334, 299, 339, 328, 347, 360, 353, 380, 388, 379, 391, 408, 405, 427, 418, 428, 431, 443, 436, 441]
[423, 421, 419, 411, 410, 419, 397, 420, 435, 428, 456, 450, 441, 440, 445, 444, 453, 445, 476, 492, 486, 506, 544, 576, 581, 615, 648, 660, 647, 662, 659, 641, 625, 620, 566, 530, 518, 513, 513, 495, 495, 496, 477, 455, 466, 470, 471, 514, 501, 518, 538, 587, 597, 649, 645, 677, 672, 694, 713, 710, 706, 677, 647, 613, 613, 609, 591, 579, 608, 625, 613, 660, 679, 722, 735, 762, 773, 809, 824, 830, 786, 766, 725, 703, 655, 629, 604, 573, 582, 590, 574, 598, 605, 598, 601, 591, 604, 611, 605, 606]
[603, 619, 653, 670, 693, 723, 763, 802, 829, 801, 804, 818, 766, 741, 732, 703, 701, 700, 722, 693, 697, 703, 724, 731, 732, 719, 712, 678, 672, 649, 610, 600, 597, 590, 623, 607, 599, 597, 588, 606, 605, 605, 585, 590, 588, 578, 563, 562, 589, 585, 592, 631, 644, 675, 691, 713, 704, 720, 730, 726, 718, 738, 702, 711, 697, 709, 701, 730, 750, 739, 728, 721, 704, 693, 655, 615, 591, 575, 537, 499, 501, 484, 490, 503, 476, 484, 482, 475, 443, 434, 436, 405, 424, 419, 445, 482, 482, 516, 505, 538]
[564, 592, 612, 589, 597, 578, 559, 595, 583, 582, 564, 560, 552, 552, 530, 493, 496, 467, 443, 407, 418, 385, 364, 370, 380, 411, 460, 490, 539, 555, 609, 592, 600, 582, 612, 598, 585, 537, 492, 453, 402, 374, 347, 336, 306, 287, 269, 247, 229, 182, 179, 158, 151, 177, 187, 232, 252, 279, 318, 329, 405, 436, 501, 504, 527, 556, 562, 571, 570, 542, 548, 499, 453, 412, 369, 322, 262, 251, 209, 192, 166, 143, 129, 174, 152, 182, 208, 231, 235, 270, 267, 266, 282, 251, 218, 211, 190, 130, 98, 49]
[38, 17, 11, 22, 24, 47, 81, 109, 163, 197, 247, 276, 329, 368, 375, 405, 407, 418, 383, 357, 326, 290, 257, 218, 205, 184, 158, 155, 152, 141, 152, 148, 132, 147, 119, 131, 131, 152, 159, 174, 174, 182, 183, 183, 170, 168, 139, 150, 156, 163, 149, 132, 140, 159, 122, 163, 163, 180, 227, 246, 260, 284, 304, 289, 276, 260, 231, 181, 166, 124, 118, 87, 100, 79, 93, 91, 113, 148, 143, 179, 166, 186, 155, 159, 154, 140, 112, 113, 116, 100, 88, 81, 54, 52, 27, -6, -30, -44, -98, -111]
[-125, -138, -157, -146, -119, -113, -49, -33, 5, 16, 52, 86, 106, 123, 118, 145, 121, 141, 126, 102, 84, 61, 44, 38, 31, 10, -7, -23, -33, -42, -42, -54, -51, -41, -75, -37, -43, -29, -27, -41, -28, -53, -86, -89, -149, -168, -175, -184, -207, -196, -222, -219, -196, -199, -172, -162, -132, -122, -121, -90, -93, -75, -74, -33, -11, -13, 20, 15, 20, -2, 7, -5, 14, 2, 3, -12, -48, -76, -95, -114, -158, -172, -170, -169, -171, -153, -141, -123, -114, -111, -91, -99, -109, -121, -127, -136, -130, -97, -93, -71]
[-53, -13, 9, 56, 48, 76, 82, 78, 40, 59, 24, 8, -16, -47, -38, -61, -53, -57, -62, -38, -52, -27, -60, -57, -57, -51, -44, -62, -67, -60, -73, -54, -49, -40, -28, -26, -35, -39, -26, -17, -10, -38, -40, -67, -75, -103, -125, -180, -232, -276, -302, -306, -335, -337, -337, -308, -290, -286, -245, -224, -182, -176, -124, -120, -86, -80, -47, -25, -17, -32, -36, -18, -30, -64, -71, -87, -99, -130, -148, -177, -206, -220, -249, -265, -304, -312, -311, -322, -283, -286, -256, -221, -212, -193, -205, -176, -207, -207, -227, -232]
[-247, -257, -254, -248, -269, -249, -259, -229, -260, -241, -232, -223, -248, -254, -236, -238, -223, -228, -223, -212, -225, -209, -201, -190, -215, -220, -234, -213, -235, -246, -237, -270, -259, -262, -281, -290, -293, -279, -298, -334, -344, -376, -367, -390, -373, -355, -331, -344, -315, -272, -239, -255, -214, -226, -228, -220, -232, -248, -256, -254, -283, -286, -320, -352, -351, -378, -384, -395, -394, -377, -362, -368, -365, -345, -319, -316, -296, -291, -278, -284, -283, -302, -303, -311, -309, -329, -327, -383, -389, -432, -452, -451, -483, -478, -482, -473, -473, -472, -481, -474]
[-494, -477, -480, -475, -485, -485, -492, -513, -519, -509, -519, -509, -489, -465, -408, -390, -346, -321, -307, -289, -292, -275, -285, -293, -311, -343, -343, -358, -392, -408, -433, -476, -493, -518, -534, -561, -563, -603, -601, -627, -623, -623, -627, -617, -606, -591, -606, -578, -581, -576, -578, -557, -551, -555, -553, -543, -527, -536, -524, -522, -509, -519, -511, -536, -512, -517, -525, -540, -544, -542, -540, -551, -548, -548, -526, -517, -511, -529, -550, -563, -603, -601, -628, -658, -674, -693, -701, -735, -729, -751, -735, -728, -732, -716, -707, -654, -649, -653, -644, -646]
[-669, -667, -709, -729, -716, -714, -699, -686, -681, -620, -637, -607, -606, -563, -538, -519, -505, -517, -505, -497, -503, -495, -520, -534, -566, -610, -627, -674, -684, -679, -670, -682, -651, -643, -615, -610, -591, -592, -618, -654, -674, -694, -711, -721, -741, -772, -765, -781, -793, -786, -820, -814, -864, -851, -870, -894, -906, -912, -915, -923, -915, -897, -899, -859, -837, -822, -778, -724, -656, -615, -552, -559, -531, -499, -467, -464, -475, -469, -469, -488, -506, -536, -572, -631, -650, -696, -740, -774, -799, -815, -852, -845, -866, -842, -847, -821, -800, -778, -758, -756]
[-744, -746, -697, -676, -626, -595, -596, -582, -569, -577, -547, -570, -523, -523, -497, -511, -521, -538, -536, -532, -536, -534, -544, -565, -539, -554, -536, -534, -542, -521, -506, -471, -479, -496, -507, -523, -531, -565, -587, -612, -653, -681, -742, -752, -781, -769, -764, -747, -702, -683, -653, -618, -574, -556, -516, -479, -434, -416, -391, -362, -336, -325, -345, -325, -309, -294, -308, -311, -346, -351, -365, -391, -389, -409, -408, -422, -427, -435, -447, -454, -456, -447, -475, -446, -476, -477, -472, -467, -464, -453, -458, -471, -492, -529, -543, -561, -562, -572, -587, -578]
[-589, -575, -582, -571, -556, -521, -511, -506, -476, -445, -436, -413, -384, -355, -319, -303, -270, -279, -266, -242, -206, -201, -193, -198, -208, -196, -189, -206, -230, -239, -284, -296, -331, -374, -402, -412, -444, -464, -476, -460, -480, -469, -454, -448, -411, -391, -373, -372, -358, -346, -337, -345, -332, -325, -310, -315, -318, -323, -316, -302, -316, -303, -307, -314, -314, -298, -267, -268, -259, -253, -212, -202, -146, -142, -89, -88, -77, -79, -78, -92, -104, -112, -99, -112, -86, -122, -122, -117, -158, -168, -158, -186, -183, -205, -229, -201, -219, -201, -202, -175]
[-160, -157, -137, -132, -139, -89, -97, -89, -96, -90, -103, -71, -65, -31, 0, 39, 54, 74, 82, 74, 49, 45, 23, 14, 16, 2, -23, -25, -30, -41, -40, -29, -10, -2, 5, 16, 10, 18, 8, -1, -17, -9, 3, -8, 0, -10, -11, 9, -11, 23, 29, 74, 75, 72, 49, 34, 60, 64, 45, 61, 42, 44, 26, 27, 57, 74, 92, 138, 131, 153, 162, 185, 211, 255, 264, 302, 304, 299, 286, 254, 227, 214, 179, 137, 103, 52, 41, 5, -8, -12, -16, 7, 14, 28, 39, 44, 55, 86, 88, 126]
[118, 138, 146, 146, 123, 132, 146, 130, 127, 154, 165, 173, 156, 166, 152, 141, 108, 113, 90, 62, 83, 71, 125, 126, 129, 142, 137, 171, 169, 184, 180, 197, 196, 188, 190, 202, 194, 244, 255, 269, 271, 266, 295, 286, 266, 275, 267, 239, 201, 192, 173, 170, 159, 137, 131, 119, 124, 142, 140, 162, 194, 222, 252, 269, 302, 312, 315, 298, 312, 315, 317, 291, 310, 310, 296, 317, 306, 292, 267, 276, 241, 212, 219, 249, 206, 221, 206, 220, 185, 215, 225, 244, 251, 261, 259, 247, 225, 238, 209, 202]
[166, 178, 183, 213, 208, 238, 261, 253, 274, 255, 252, 269, 291, 310, 329, 339, 347, 361, 354, 339, 372, 359, 373, 404, 399, 403, 428, 454, 460, 465, 461, 456, 457, 432, 429, 378, 368, 369, 308, 283, 252, 234, 227, 210, 246, 218, 239, 244, 283, 313, 348, 375, 390, 396, 428, 449, 455, 439, 462, 426, 423, 397, 360, 310, 285, 258, 240, 241, 231, 256, 261, 288, 304, 348, 369, 404, 426, 446, 454, 481, 501, 503, 516, 497, 489, 463, 437, 405, 357, 323, 266, 252, 227, 220, 204, 226, 256, 318, 352, 402]
[458, 507, 569, 598, 647, 685, 694, 712, 672, 690, 669, 646, 631, 581, 557, 531, 505, 485, 472, 462, 450, 466, 474, 486, 516, 505, 552, 571, 580, 587, 593, 569, 572, 562, 532, 508, 474, 447, 428, 410, 422, 402, 439, 419, 426, 413, 383, 375, 342, 322, 320, 321, 317, 328, 328, 370, 378, 411, 413, 463, 476, 493, 529, 519, 562, 550, 583, 555, 601, 619, 637, 643, 658, 669, 687, 677, 678, 652, 634, 627, 582, 532, 502, 468, 413, 345, 323, 306, 285, 281, 263, 271, 303, 316, 353, 393, 407, 422, 448, 455]
[448, 479, 466, 444, 438, 423, 426, 419, 412, 412, 388, 371, 360, 335, 296, 260, 275, 234, 232, 229, 279, 321, 347, 382, 439, 460, 489, 521, 538, 570, 562, 558, 547, 519, 500, 480, 446, 414, 368, 356, 329, 296, 314, 313, 310, 349, 381, 418, 450, 469, 507, 480, 522, 503, 501, 500, 514, 496, 480, 475, 451, 432, 427, 369, 352, 340, 318, 319, 301, 312, 349, 371, 387, 420, 435, 451, 458, 443, 426, 428, 412, 417, 406, 415, 408, 424, 402, 409, 370, 346, 300, 295, 272, 275, 260, 244, 280, 273, 269, 297]
[301, 299, 304, 345, 364, 381, 393, 431, 442, 436, 413, 410, 386, 337, 318, 275, 241, 201, 187, 169, 187, 172, 172, 201, 211, 251, 286, 318, 331, 350, 350, 346, 350, 321, 297, 263, 232, 214, 189, 171, 184, 170, 192, 181, 175, 124, 150, 107, 128, 144, 136, 150, 145, 150, 154, 181, 169, 201, 213, 236, 248, 259, 276, 274, 303, 310, 316, 315, 331, 331, 334, 320, 326, 290, 294, 282, 240, 232, 181, 178, 171, 184, 173, 215, 226, 227, 234, 243, 227, 201, 185, 163, 143, 138, 134, 107, 103, 108, 120, 117]
[141, 158, 181, 175, 150, 202, 176, 230, 223, 249, 253, 259, 261, 258, 289, 283, 307, 309, 323, 315, 322, 328, 295, 268, 240, 202, 171, 152, 131, 103, 98, 79, 76, 79, 97, 115, 107, 116, 92, 128, 138, 145, 148, 162, 165, 181, 166, 155, 158, 142, 117, 114, 80, 71, 47, 45, 53, 39, 37, 13, 4, -7, -14, -21, -27, -34, 14, 20, 56, 74, 92, 151, 175, 217, 249, 260, 293, 303, 304, 313, 301, 278, 249, 214, 200, 145, 99, 71, 25, 12, 9, -6, -19, -50, -58, -41, -36, -58, -48, -68]
[-65, -65, -45, -53, -4, 6, 24, 47, 67, 74, 45, 29, 4, 1, -14, -10, 1, -14, 23, 13, 46, 77, 94, 97, 122, 113, 141, 136, 129, 141, 132, 110, 89, 76, 73, 56, 49, 50, 12, 9, -11, 1, 9, -3, -35, -40, -50, -66, -67, -44, -44, -49, -61, -20, -9, 36, 51, 80, 70, 56, 44, 34, 11, -1, 7, -25, -33, -36, -14, -28, -15, -12, 7, 21, 27, 29, 18, 25, 28, 25, 17, 0, 14, 26, 9, 5, -3, -23, 0, -15, -24, -28, -48, -49, -68, -92, -118, -122, -109, -171]
[-192, -208, -236, -240, -242, -231, -265, -259, -288, -287, -294, -277, -277, -266, -255, -223, -192, -144, -111, -71, -70, 8, 31, 57, 82, 94, 95, 109, 127, 97, 75, 58, 34, 1, -36, -74, -115, -167, -215, -221, -273, -260, -256, -233, -196, -171, -123, -75, -60, -26, -11, -5, 16, 23, 23, -4, -17, -26, -33, -51, -89, -109, -147, -174, -189, -220, -210, -241, -243, -208, -204, -179, -159, -151, -130, -96, -109, -98, -102, -94, -102, -113, -111, -130, -122, -128, -139, -134, -148, -170, -175, -182, -192, -226, -212, -238, -232, -254, -261, -276]
[-250, -239, -236, -228, -216, -167, -151, -148, -124, -137, -117, -120, -120, -112, -119, -142, -157, -160, -136, -126, -107, -104, -93, -108, -116, -107, -100, -93, -84, -78, -101, -85, -80, -94, -112, -156, -186, -189, -244, -277, -288, -318, -313, -328, -336, -336, -330, -320, -315, -326, -333, -344, -322, -337, -320, -318, -324, -314, -299, -293, -293, -260, -282, -251, -251, -247, -210, -213, -208, -197, -202, -206, -193, -185, -178, -174, -155, -130, -130, -83, -72, -93, -81, -93, -112, -105, -130, -166, -197, -229, -267, -280, -315, -324, -317, -329, -326, -334, -338, -322]
[-326, -323, -329, -361, -366, -385, -391, -416, -417, -404, -424, -417, -431, -411, -434, -424, -407, -385, -403, -416, -416, -425, -439, -452, -467, -472, -449, -465, -412, -408, -401, -411, -395, -409, -428, -434, -446, -493, -513, -519, -541, -551, -562, -559, -570, -567, -598, -581, -589, -587, -552, -538, -528, -518, -483, -478, -465, -440, -413, -398, -385, -372, -396, -386, -383, -417, -419, -418, -447, -470, -479, -489, -510, -528, -527, -521, -528, -530, -515, -529, -526, -525, -511, -493, -468, -466, -433, -423, -380, -354, -347, -314, -320, -301, -318, -298, -308, -347, -379, -394]
[-438, -464, -490, -488, -516, -569, -576, -599, -622, -632, -617, -623, -585, -580, -557, -525, -500, -470, -456, -413, -412, -387, -380, -422, -427, -383, -378, -389, -382, -380, -366, -369, -400, -409, -426, -461, -483, -508, -525, -547, -560, -577, -605, -574, -547, -538, -505, -486, -497, -461, -478, -448, -504, -495, -482, -523, -536, -548, -546, -560, -546, -535, -518, -531, -501, -497, -491, -492, -465, -427, -389, -363, -344, -318, -319, -284, -292, -278, -265, -271, -280, -276, -318, -340, -360, -383, -427, -430, -457, -436, -451, -467, -462, -451, -432, -441, -427, -396, -371, -364]
[-368, -322, -298, -301, -280, -291, -276, -276, -290, -298, -315, -333, -319, -334, -317, -296, -263, -257, -238, -241, -238, -240, -262, -272, -287, -300, -293, -299, -341, -313, -315, -322, -328, -315, -304, -323, -261, -267, -216, -207, -179, -159, -130, -117, -141, -109, -126, -143, -172, -202, -248, -293, -340, -350, -371, -355, -350, -322, -317, -285, -274, -239, -247, -198, -155, -113, -79, -73, -57, -39, -21, -5, -3, -7, 11, 39, 7, 21, 28, 39, 30, 55, 24, 29, 2, -11, -52, -63, -57, -111, -151, -156, -191, -204, -196, -207, -171, -151, -135, -116]
[-115, -67, -43, -23, 5, 19, 44, 36, 4, 23, 26, 21, 17, 8, -22, -53, -71, -86, -81, -94, -81, -80, -73, -55, -7, -9, 39, 67, 101, 135, 146, 172, 170, 166, 164, 150, 135, 93, 112, 64, 44, 41, 35, 55, 69, 75, 92, 106, 119, 145, 171, 172, 177, 168, 169, 170, 186, 200, 199, 210, 215, 191, 209, 195, 167, 136, 132, 122, 89, 91, 69, 58, 65, 55, 102, 119, 167, 217, 249, 297, 308, 344, 334, 347, 359, 332, 304, 291, 248, 231, 187, 170, 114, 118, 78, 83, 74, 40, 56, 44]
[48, 43, 62, 98, 111, 114, 145, 179, 186, 204, 234, 237, 242, 189, 189, 165, 161, 115, 104, 129, 125, 119, 144, 172, 208, 247, 304, 320, 389, 404, 441, 460, 446, 424, 429, 422, 396, 362, 355, 298, 285, 259, 215, 188, 161, 148, 155, 183, 184, 184, 205, 240, 229, 242, 257, 287, 269, 269, 250, 245, 243, 242, 238, 236, 268, 282, 296, 299, 293, 345, 338, 368, 375, 361, 370, 392, 396, 408, 415, 425, 425, 389, 390, 365, 360, 345, 317, 340, 316, 331, 356, 358, 372, 390, 402, 411, 394, 413, 422, 426]
[406, 393, 371, 371, 394, 375, 385, 376, 376, 336, 370, 360, 379, 394, 398, 386, 406, 419, 424, 447, 480, 480, 496, 494, 488, 515, 487, 484, 480, 477, 470, 437, 419, 404, 403, 379, 390, 355, 384, 357, 361, 373, 341, 370, 391, 393, 410, 378, 377, 361, 306, 300, 234, 234, 173, 166, 132, 112, 110, 112, 113, 142, 199, 222, 266, 307, 329, 366, 374, 406, 405, 405, 413, 406, 423, 397, 415, 428, 410, 450, 420, 414, 396, 384, 362, 335, 327, 310, 255, 290, 269, 279, 297, 281, 309, 316, 324, 323, 344, 307]
[304, 275, 277, 254, 227, 184, 140, 124, 100, 65, 38, 42, 30, 41, 51, 53, 85, 99, 160, 173, 226, 275, 323, 339, 353, 387, 362, 379, 365, 331, 300, 257, 228, 187, 156, 110, 95, 88, 131, 150, 165, 167, 202, 215, 228, 237, 222, 211, 147, 125, 78, 2, -48, -70, -116, -113, -133, -123, -90, -99, -38, -36, -2, 32, 54, 51, 77, 72, 105, 122, 141, 172, 179, 195, 185, 166, 174, 145, 162, 142, 133, 131, 116, 114, 97, 95, 107, 120, 104, 115, 94, 110, 115, 131, 121, 108, 94, 84, 51, 52]
[3, -1, -20, -41, -38, -61, -60, -47, -33, -22, -23, 4, 29, 47, 36, 55, 20, 6, -15, -31, -49, -57, -74, -70, -65, -55, -34, 11, 56, 92, 109, 151, 165, 193, 191, 167, 170, 144, 156, 141, 143, 87, 97, 66, 34, 21, -19, -33, -60, -64, -48, -42, -21, 10, 39, 63, 104, 141, 156, 180, 188, 180, 191, 169, 141, 81, 29, -2, -40, -66, -110, -97, -91, -72, -62, -58, -46, 2, 10, 54, 101, 140, 199, 224, 249, 296, 305, 313, 344, 333, 335, 286, 263, 251, 215, 189, 163, 160, 129, 106]
[86, 65, 55, 59, 75, 42, 63, 60, 55, 63, 49, 59, 57, 50, 67, 74, 102, 100, 131, 152, 175, 191, 178, 200, 157, 118, 91, 71, 34, 20, 31, 46, 48, 49, 94, 129, 168, 202, 243, 253, 269, 294, 249, 229, 205, 181, 158, 152, 110, 99, 78, 82, 87, 83, 109, 114, 129, 133, 142, 132, 143, 144, 180, 151, 148, 146, 144, 169, 124, 128, 121, 115, 90, 81, 104, 98, 129, 157, 160, 187, 221, 255, 273, 275, 301, 317, 298, 322, 294, 298, 284, 274, 277, 304, 312, 286, 294, 303, 301, 266]
[249, 247, 203, 163, 92, 87, 54, 46, 48, 33, 53, 51, 103, 112, 163, 186, 227, 269, 292, 313, 318, 300, 275, 242, 194, 155, 103, 75, 25, 1, -14, -14, -19, -1, 21, 66, 97, 111, 175, 191, 230, 250, 268, 256, 294, 310, 295, 321, 322, 346, 329, 342, 328, 336, 321, 284, 244, 240, 204, 147, 119, 73, 88, 68, 69, 52, 29, 33, 38, 46, 53, 51, 67, 101, 140, 157, 172, 183, 206, 236, 248, 226, 216, 199, 190, 184, 172, 162, 168, 160, 149, 152, 135, 141, 130, 107, 104, 94, 73, 59]
[56, 55, 37, 25, 27, 25, 1, 11, 0, -24, -24, -36, -48, -54, -67, -53, -47, -34, -19, -19, 4, -2, -2, 4, 10, 24, 23, 25, 16, 35, 9, 33, 41, 48, 49, 42, 33, 20, -5, -50, -64, -123, -106, -126, -146, -158, -138, -131, -84, -67, -67, -59, -69, -51, -74, -93, -103, -135, -173, -200, -225, -267, -275, -288, -273, -271, -231, -180, -141, -115, -64, -65, -27, -29, -10, -36, -38, -74, -105, -108, -134, -123, -144, -143, -134, -144, -145, -173, -151, -152, -118, -130, -131, -124, -117, -86, -98, -98, -78, -100]
[-85, -113, -104, -118, -139, -148, -163, -159, -148, -145, -140, -155, -137, -132, -125, -130, -146, -129, -128, -172, -183, -209, -202, -195, -166, -177, -117, -59, -34, -20, -8, -11, -4, -19, -50, -99, -134, -184, -226, -235, -258, -257, -281, -297, -309, -306, -309, -283, -305, -302, -307, -301, -271, -255, -247, -205, -226, -202, -208, -182, -185, -189, -208, -220, -260, -258, -259, -297, -310, -343, -356, -364, -342, -343, -341, -318, -300, -285, -247, -207, -160, -142, -102, -64, -41, -42, -30, -32, -32, -34, -55, -64, -85, -104, -97, -156, -174, -223, -252, -309]
[-316, -371, -396, -438, -455, -489, -477, -479, -455, -440, -430, -389, -341, -310, -296, -245, -227, -230, -200, -175, -177, -156, -154, -158, -167, -186, -220, -234, -258, -283, -304, -310, -320, -340, -329, -321, -326, -304, -305, -317, -308, -303, -287, -280, -278, -250, -273, -254, -230, -235, -242, -243, -287, -302, -327, -356, -379, -390, -402, -374, -396, -392, -357, -354, -340, -352, -366, -358, -374, -384, -400, -398, -432, -420, -437, -411, -374, -352, -347, -321, -287, -253, -199, -178, -127, -125, -115, -96, -93, -96, -105, -128, -158, -216, -253, -290, -316, -375, -375, -409]
[-414, -441, -473, -502, -502, -496, -492, -495, -488, -461, -435, -440, -442, -446, -476, -454, -469, -486, -480, -485, -489, -488, -482, -471, -447, -437, -397, -366, -332, -309, -260, -266, -230, -225, -194, -174, -172, -188, -208, -243, -268, -319, -342, -369, -396, -397, -434, -408, -400, -394, -363, -366, -372, -381, -402, -410, -413, -426, -409, -394, -398, -383, -392, -393, -377, -362, -345, -358, -347, -343, -360, -369, -336, -322, -308, -268, -263, -270, -268, -285, -316, -330, -357, -360, -374, -382, -384, -396, -375, -354, -334, -326, -306, -297, -286, -291, -280, -259, -266, -266]
